ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
166741244,322,HG,★★★,QSB-91,100,3263300,-,-,x5,,350,350,38,61,76,53,15,0,0,20,1,0,,,,100,,,Locked
166791041,15,HG,★★★,G17,100,3263300,-,-,x5,,315,315,31,61,92,61,15,0,0,20,1,0,,,,100,,,Locked
166827452,86,MG,★★★,MG42,100,3263300,-,-,x5,,825,825,97,25,28,132,4,0,10,5,1,0,,,,100,,,Locked
166879786,13,HG,★★★,Type92,100,3263300,-,-,x5,,315,315,33,49,84,61,15,0,0,20,1,0,,,,100,,,Locked
166879788,260,HG,★★★★★,PA-15,1,0,0,0,x1,,35,35,12,8,9,42,15,0,0,20,1,0,,,,50,,,
167130412,66,AR,★★★★,Type56-1,1,0,0,0,x1,,69,69,21,6,6,48,10,0,0,20,1,0,,,,100,,,Locked
167332404,233,HG,★★★★★,Px4 Storm,1,0,0,0,x1,,34,34,12,8,11,37,15,0,0,20,1,0,,,,50,,,
167601187,88,MG,★★★★,MG3,100,3263300,-,-,x5,,990,990,90,28,23,130,4,0,10,5,1,0,,,,100,,,Locked
167656816,225,SMG,★★★★,Cx4 Storm,1,0,0,0,x1,,90,90,13,2,10,44,12,0,0,5,1,0,,,,50,,,
167682563,79,MG,★★★,FF M249SAW,59,409800,20500,2800,x3,,375,375,60,24,25,119,4,0,8,5,1,0,,,,100,,,Locked
167957017,11,HG,★★★,P08,100,3263300,-,-,x5,,350,350,33,49,84,55,15,0,0,20,1,0,,,,100,,,Locked
167975015,34,RF,★★★,M1 Garand,5,1410,410,90,x1,,46,46,53,13,6,27,7,0,0,40,1,0,,,,100,,,Locked
167991005,241,RF,★★★,RT-20,100,3263300,-,-,x5,,450,450,166,82,30,27,7,0,0,40,1,0,,,,100,,,Locked
168113244,207,AR,★★★★,CZ2000,100,3263300,-,-,x5,,550,550,51,47,49,78,10,0,0,20,1,0,,,,100,,,Locked
168315365,337,RF,★★★★★,De Lisle,100,3263300,-,-,x5,,510,510,115,92,40,37,7,0,0,40,10,0,,,,100,,,Locked
168317813,198,RF,★★★★★,Carcano M91/38,1,0,0,0,x1,,37,37,47,10,5,22,7,0,0,40,1,0,,,,50,,,
168318296,337,RF,★★★★★,De Lisle,1,0,0,0,x1,,51,51,37,10,5,24,7,0,0,40,1,0,,,,50,,,
168517164,237,AR,★★★★,SAR-21,1,0,0,0,x1,,58,58,18,7,6,57,10,0,0,20,1,0,,,,50,,,
168562208,187,AR,★★★★,Ak 5,100,3263300,-,-,x5,,580,580,54,51,40,75,10,0,0,20,1,0,,,,100,,,Locked
168667523,329,RF,★★★★★,SVCh,100,3263300,-,-,x5,,435,435,152,102,32,35,7,0,0,40,10,0,,,,100,,,Locked
168734170,327,SMG,★★★,SUB-2000,100,3263300,-,-,x5,,970,970,28,14,70,84,12,0,0,5,1,0,,,,97,,,Locked
169077460,277,HG,★★★,Gr VP70,64,517416,1516,26984,x3,,162,162,24,37,51,53,15,0,0,20,1,0,,,,70,,,Locked
169207864,96,HG,★★★★★,Grizzly,1,0,0,0,x1,,43,43,13,6,8,36,15,0,0,20,1,0,,,,50,,,
169334900,71,AR,★★,Galil,70,718984,14584,30516,x4,,356,356,42,35,33,59,10,0,0,20,1,0,,,,99,,,Locked
169417190,210,HG,★★★,CZ52,1,0,0,0,x1,,38,38,12,7,9,36,15,0,0,20,1,0,,,,50,,,Locked
169505865,105,AR,★★★,OTs-12,1,0,0,0,x1,,53,53,15,7,7,48,10,0,0,20,1,0,,,,50,,,Locked
169546572,1,HG,★★★★,SAA,1,0,0,0,x1,,40,40,12,6,9,31,15,0,0,20,1,0,,,,50,,,
169555922,111,MG,★★,AAT-52,1,0,0,0,x1,,91,91,34,4,4,87,4,0,10,5,1,0,,,,50,,,
169555936,24,SMG,★★,PP-2000,1,0,0,0,x1,,80,80,12,2,11,57,12,0,0,5,1,0,,,,50,,,
169555956,71,AR,★★,Galil,1,0,0,0,x1,,53,53,17,5,5,43,10,0,0,20,1,0,,,,50,,,
169555967,92,SMG,★★,Spectre M4,1,0,0,0,x1,,88,88,10,2,10,63,12,0,0,5,1,0,,,,50,,,
169555971,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
169555995,87,MG,★★,MG34,1,0,0,0,x1,,83,83,32,3,4,83,4,0,10,5,1,0,,,,50,,,
169556006,90,HG,★★,FF FNP9,1,0,0,0,x1,,30,30,11,7,11,42,15,0,0,20,1,0,,,,50,,,
169556032,2,HG,★★,M1911,1,0,0,0,x1,,37,37,10,6,9,38,15,0,0,20,1,0,,,,50,,,
169556040,81,MG,★★,LWMMG,1,0,0,0,x1,,87,87,39,4,4,65,4,0,9,5,1,0,,,,50,,,
169556213,105,AR,★★★,OTs-12,1,0,0,0,x1,,53,53,15,7,7,48,10,0,0,20,1,0,,,,50,,,
169556231,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,43,8,5,24,7,0,0,40,1,0,,,,50,,,
169556253,94,SMG,★★,Type64,1,0,0,0,x1,,88,88,11,2,9,65,12,0,0,5,1,0,,,,50,,,
169556268,133,AR,★★,Type63,1,0,0,0,x1,,50,50,19,5,5,50,10,0,0,20,1,0,,,,50,,,
169559498,91,HG,★★,MP-446,1,0,0,0,x1,,33,33,11,7,9,40,15,0,0,20,1,0,,,,50,,,
169559525,89,MG,★★★,Bren,1,0,0,0,x1,,87,87,32,4,4,69,4,0,8,5,1,0,,,,50,,,
169559540,110,MG,★★,FG42,1,0,0,0,x1,,75,75,32,4,5,83,4,0,8,5,1,0,,,,50,,,
169559567,11,HG,★★★,P08,1,0,0,0,x1,,35,35,11,6,9,36,15,0,0,20,1,0,,,,50,,,
169559728,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,
169561614,81,MG,★★,LWMMG,1,0,0,0,x1,,87,87,39,4,4,65,4,0,9,5,1,0,,,,50,,,
169561624,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,43,8,5,24,7,0,0,40,1,0,,,,50,,,
169561742,25,SMG,★★,MP40,1,0,0,0,x1,,93,93,11,2,8,52,12,0,0,5,1,0,,,,50,,,
169561773,47,RF,★★,G43,1,0,0,0,x1,,40,40,41,8,4,27,7,0,0,40,1,0,,,,50,,,
169561825,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,
